,file_path,label
488,./final_data/marathi/128023_2.wav,1
489,./final_data/marathi/127907_2.wav,1
490,./final_data/marathi/127906_2.wav,1
491,./final_data/marathi/127905_2.wav,1
492,./final_data/marathi/127904_2.wav,1
493,./final_data/marathi/127903_2.wav,1
494,./final_data/marathi/127902_2.wav,1
495,./final_data/marathi/127901_2.wav,1
496,./final_data/marathi/127900_1.wav,1
497,./final_data/marathi/127896_2.wav,1
498,./final_data/marathi/127876_2.wav,1
499,./final_data/marathi/127866_1.wav,1
500,./final_data/marathi/127865_1.wav,1
501,./final_data/marathi/127864_1.wav,1
502,./final_data/marathi/127863_1.wav,1
503,./final_data/marathi/127862_1.wav,1
504,./final_data/marathi/127861_1.wav,1
505,./final_data/marathi/127860_1.wav,1
506,./final_data/marathi/127859_1.wav,1
507,./final_data/marathi/127858_1.wav,1
508,./final_data/marathi/127857_1.wav,1
509,./final_data/marathi/127856_1.wav,1
510,./final_data/marathi/127855_1.wav,1
511,./final_data/marathi/127854_1.wav,1
512,./final_data/marathi/127853_1.wav,1
513,./final_data/marathi/127852_1.wav,1
514,./final_data/marathi/127851_1.wav,1
515,./final_data/marathi/127850_1.wav,1
516,./final_data/marathi/127849_1.wav,1
517,./final_data/marathi/127848_1.wav,1
518,./final_data/marathi/127847_1.wav,1
519,./final_data/marathi/127846_1.wav,1
520,./final_data/marathi/127845_1.wav,1
521,./final_data/marathi/127843_1.wav,1
522,./final_data/marathi/127842_1.wav,1
523,./final_data/marathi/127840_1.wav,1
524,./final_data/marathi/127467_2.wav,1
525,./final_data/marathi/127783_1.wav,1
526,./final_data/marathi/127778_1.wav,1
527,./final_data/marathi/127747_2.wav,1
528,./final_data/marathi/128142_2.wav,1
529,./final_data/marathi/128141_2.wav,1
530,./final_data/marathi/128137_2.wav,1
531,./final_data/marathi/128135_1.wav,1
532,./final_data/marathi/128134_1.wav,1
533,./final_data/marathi/128132_1.wav,1
534,./final_data/marathi/128130_1.wav,1
535,./final_data/marathi/128127_1.wav,1
536,./final_data/marathi/128126_1.wav,1
537,./final_data/marathi/128125_1.wav,1
538,./final_data/marathi/128124_2.wav,1
539,./final_data/marathi/128120_2.wav,1
540,./final_data/marathi/128119_2.wav,1
541,./final_data/marathi/128115_2.wav,1
542,./final_data/marathi/128112_2.wav,1
543,./final_data/marathi/128109_1.wav,1
544,./final_data/marathi/128108_1.wav,1
545,./final_data/marathi/128106_1.wav,1
546,./final_data/marathi/128093_2.wav,1
547,./final_data/marathi/128089_1.wav,1
548,./final_data/marathi/128085_2.wav,1
549,./final_data/marathi/128071_1.wav,1
550,./final_data/marathi/128064_2.wav,1
551,./final_data/marathi/128063_2.wav,1
552,./final_data/marathi/128062_2.wav,1
553,./final_data/marathi/128061_1.wav,1
554,./final_data/marathi/128055_2.wav,1
555,./final_data/marathi/128048_2.wav,1
556,./final_data/marathi/127945_1.wav,1
557,./final_data/marathi/127976_2.wav,1
558,./final_data/marathi/127819_2.wav,1
559,./final_data/marathi/127818_2.wav,1
560,./final_data/marathi/127817_2.wav,1
561,./final_data/marathi/127816_2.wav,1
562,./final_data/marathi/127815_2.wav,1
563,./final_data/marathi/127814_2.wav,1
564,./final_data/marathi/127813_2.wav,1
565,./final_data/marathi/127427_2.wav,1
566,./final_data/marathi/127425_1.wav,1
567,./final_data/marathi/127422_1.wav,1
568,./final_data/marathi/127421_1.wav,1
569,./final_data/marathi/127419_1.wav,1
570,./final_data/marathi/127980_2.wav,1
571,./final_data/marathi/127787_2.wav,1
572,./final_data/marathi/127031_2.wav,1
573,./final_data/marathi/127024_1.wav,1
574,./final_data/marathi/127023_1.wav,1
575,./final_data/marathi/127022_1.wav,1
576,./final_data/marathi/127021_1.wav,1
577,./final_data/marathi/127017_1.wav,1
578,./final_data/marathi/127012_1.wav,1
579,./final_data/marathi/127008_1.wav,1
580,./final_data/marathi/126981_2.wav,1
581,./final_data/marathi/126970_2.wav,1
582,./final_data/marathi/126967_2.wav,1
583,./final_data/marathi/126966_2.wav,1
584,./final_data/marathi/126965_2.wav,1
585,./final_data/marathi/126964_2.wav,1
586,./final_data/marathi/126962_2.wav,1
587,./final_data/marathi/127988_1.wav,1
588,./final_data/marathi/127986_1.wav,1
589,./final_data/marathi/127983_1.wav,1
590,./final_data/marathi/127979_1.wav,1
591,./final_data/marathi/127976_1.wav,1
592,./final_data/marathi/127966_1.wav,1
593,./final_data/marathi/127957_1.wav,1
594,./final_data/marathi/127956_1.wav,1
595,./final_data/marathi/127939_1.wav,1
596,./final_data/marathi/127930_2.wav,1
597,./final_data/marathi/127925_2.wav,1
598,./final_data/marathi/127851_2.wav,1
599,./final_data/marathi/127953_2.wav,1
600,./final_data/marathi/127067_2.wav,1
601,./final_data/marathi/127909_1.wav,1
602,./final_data/marathi/127908_1.wav,1
603,./final_data/marathi/127907_1.wav,1
604,./final_data/marathi/127906_1.wav,1
605,./final_data/marathi/127905_1.wav,1
606,./final_data/marathi/127903_1.wav,1
607,./final_data/marathi/127902_1.wav,1
608,./final_data/marathi/127899_1.wav,1
609,./final_data/marathi/127897_2.wav,1
610,./final_data/marathi/127340_2.wav,1
611,./final_data/marathi/127866_2.wav,1
612,./final_data/marathi/127850_2.wav,1
613,./final_data/marathi/127632_2.wav,1
614,./final_data/marathi/127629_1.wav,1
615,./final_data/marathi/127520_1.wav,1
616,./final_data/marathi/127516_1.wav,1
617,./final_data/marathi/127505_1.wav,1
618,./final_data/marathi/127499_1.wav,1
619,./final_data/marathi/127494_1.wav,1
620,./final_data/marathi/127470_1.wav,1
621,./final_data/marathi/127465_1.wav,1
622,./final_data/marathi/127459_1.wav,1
623,./final_data/marathi/127414_1.wav,1
624,./final_data/marathi/127409_2.wav,1
625,./final_data/marathi/127348_1.wav,1
626,./final_data/marathi/127330_2.wav,1
627,./final_data/marathi/127328_2.wav,1
628,./final_data/marathi/127216_2.wav,1
629,./final_data/marathi/127189_2.wav,1
630,./final_data/marathi/127137_2.wav,1
631,./final_data/marathi/127105_1.wav,1
632,./final_data/marathi/127100_1.wav,1
633,./final_data/marathi/127099_1.wav,1
634,./final_data/marathi/127086_1.wav,1
635,./final_data/marathi/127085_1.wav,1
636,./final_data/marathi/127083_1.wav,1
637,./final_data/marathi/127072_1.wav,1
638,./final_data/marathi/127070_1.wav,1
639,./final_data/marathi/127369_2.wav,1
640,./final_data/marathi/127361_2.wav,1
641,./final_data/marathi/127278_2.wav,1
642,./final_data/marathi/127230_2.wav,1
643,./final_data/marathi/127206_2.wav,1
644,./final_data/marathi/127203_1.wav,1
645,./final_data/marathi/127120_2.wav,1
646,./final_data/marathi/127119_2.wav,1
647,./final_data/marathi/127146_2.wav,1
648,./final_data/marathi/126946_1.wav,1
649,./final_data/marathi/126940_2.wav,1
650,./final_data/marathi/126939_2.wav,1
651,./final_data/marathi/126934_2.wav,1
652,./final_data/marathi/126932_2.wav,1
653,./final_data/marathi/126928_2.wav,1
654,./final_data/marathi/126923_2.wav,1
655,./final_data/marathi/126902_2.wav,1
656,./final_data/marathi/127107_1.wav,1
657,./final_data/marathi/126993_1.wav,1
658,./final_data/marathi/126880_1.wav,1
659,./final_data/marathi/126879_2.wav,1
660,./final_data/marathi/126878_2.wav,1
661,./final_data/marathi/126872_2.wav,1
662,./final_data/marathi/126871_2.wav,1
663,./final_data/marathi/126866_2.wav,1
664,./final_data/marathi/126863_2.wav,1
665,./final_data/marathi/126860_2.wav,1
666,./final_data/marathi/126855_2.wav,1
667,./final_data/marathi/126852_2.wav,1
668,./final_data/marathi/126845_2.wav,1
669,./final_data/marathi/126837_2.wav,1
670,./final_data/marathi/126836_2.wav,1
671,./final_data/marathi/126944_1.wav,1
672,./final_data/marathi/126927_1.wav,1
673,./final_data/marathi/126925_1.wav,1
674,./final_data/marathi/126915_1.wav,1
675,./final_data/marathi/126911_1.wav,1
676,./final_data/marathi/126899_1.wav,1
677,./final_data/marathi/126897_2.wav,1
678,./final_data/marathi/126888_2.wav,1
679,./final_data/marathi/126887_2.wav,1
680,./final_data/marathi/126886_2.wav,1
681,./final_data/marathi/126882_2.wav,1
682,./final_data/marathi/126881_2.wav,1
683,./final_data/marathi/126880_2.wav,1
684,./final_data/marathi/126879_1.wav,1
685,./final_data/marathi/126878_1.wav,1
686,./final_data/marathi/126877_1.wav,1
687,./final_data/marathi/126874_1.wav,1
688,./final_data/marathi/126873_1.wav,1
689,./final_data/marathi/126871_1.wav,1
690,./final_data/marathi/126869_1.wav,1
691,./final_data/marathi/126867_1.wav,1
692,./final_data/marathi/126866_1.wav,1
693,./final_data/marathi/126863_1.wav,1
694,./final_data/marathi/126860_1.wav,1
695,./final_data/marathi/126854_1.wav,1
696,./final_data/marathi/126853_1.wav,1
697,./final_data/marathi/126852_1.wav,1
698,./final_data/marathi/126851_1.wav,1
699,./final_data/marathi/126850_1.wav,1
700,./final_data/marathi/126844_2.wav,1
701,./final_data/marathi/126843_1.wav,1
702,./final_data/marathi/126842_1.wav,1
703,./final_data/marathi/126837_1.wav,1
704,./final_data/marathi/126832_1.wav,1
705,./final_data/marathi/126883_2.wav,1
706,./final_data/marathi/126877_2.wav,1
